Timestamp (Unix),ax,ay,az
2023-12-23 21:13:50.844,0.03, 1.17, -0.60
2023-12-23 21:13:50.845,0.10, 0.96, -0.66
2023-12-23 21:13:50.845,-0.04, 1.12, -0.56
2023-12-23 21:13:50.847,-0.15, 0.68, -0.57
2023-12-23 21:13:50.848,-0.19, 0.60, -0.53
2023-12-23 21:13:50.849,-0.08, 0.43, -0.49
2023-12-23 21:13:50.849,-0.07, 0.44, -0.45
2023-12-23 21:13:50.850,-0.00, 0.49, -0.48
2023-12-23 21:13:50.850,0.05, 0.78, -0.43
2023-12-23 21:13:50.850,0.11, 0.88, -0.46
2023-12-23 21:13:50.851,0.18, 1.03, -0.55
2023-12-23 21:13:50.851,0.02, 1.30, -0.47
2023-12-23 21:13:50.851,0.09, 1.25, -0.48
2023-12-23 21:13:50.852,0.04, 1.15, -0.44
2023-12-23 21:13:50.852,0.01, 1.04, -0.43
2023-12-23 21:13:50.852,-0.00, 0.73, -0.47
2023-12-23 21:13:50.853,0.01, 0.59, -0.38
2023-12-23 21:13:50.853,0.06, 0.58, -0.36
2023-12-23 21:13:50.853,0.03, 0.57, -0.31
2023-12-23 21:13:50.854,0.07, 0.62, -0.30
2023-12-23 21:13:50.854,0.06, 0.82, -0.33
2023-12-23 21:13:50.854,0.09, 1.14, -0.34
2023-12-23 21:13:50.854,0.08, 1.27, -0.35
2023-12-23 21:13:50.855,0.07, 1.26, -0.34
2023-12-23 21:13:50.855,0.06, 1.12, -0.33
2023-12-23 21:13:50.856,0.07, 1.05, -0.31
2023-12-23 21:13:50.856,0.08, 0.93, -0.30
2023-12-23 21:13:50.856,0.03, 0.78, -0.26
2023-12-23 21:13:50.856,0.03, 0.77, -0.25
2023-12-23 21:13:50.857,0.05, 0.74, -0.22
2023-12-23 21:13:50.857,0.03, 0.74, -0.19
2023-12-23 21:13:50.857,-0.02, 0.76, -0.16
2023-12-23 21:13:50.858,0.04, 0.91, -0.29
2023-12-23 21:13:50.858,-0.02, 1.08, -0.25
2023-12-23 21:13:50.858,-0.03, 1.14, -0.24
2023-12-23 21:13:50.859,-0.06, 1.12, -0.24
2023-12-23 21:13:50.859,-0.07, 1.06, -0.23
2023-12-23 21:13:50.860,-0.08, 0.94, -0.23
2023-12-23 21:13:50.860,-0.11, 0.83, -0.22
2023-12-23 21:13:50.861,-0.11, 0.79, -0.21
2023-12-23 21:13:50.861,-0.08, 0.82, -0.20
2023-12-23 21:13:50.861,-0.06, 0.99, -0.21
2023-12-23 21:13:50.862,-0.04, 1.04, -0.23
2023-12-23 21:13:50.862,-0.06, 1.14, -0.24
2023-12-23 21:13:50.864,-0.06, 1.11, -0.23
2023-12-23 21:13:50.865,-0.08, 1.10, -0.22
2023-12-23 21:13:50.865,-0.06, 1.01, -0.20
2023-12-23 21:13:50.865,-0.04, 0.98, -0.18
2023-12-23 21:13:50.866,-0.04, 0.96, -0.16
2023-12-23 21:13:50.866,-0.04, 0.95, -0.14
2023-12-23 21:13:50.866,-0.03, 0.95, -0.13
2023-12-23 21:13:50.867,-0.02, 0.87, -0.15
2023-12-23 21:13:50.867,-0.00, 0.86, -0.16
2023-12-23 21:13:50.867,0.02, 0.88, -0.16
2023-12-23 21:13:50.868,0.07, 0.92, -0.18
2023-12-23 21:13:50.868,0.09, 0.99, -0.19
2023-12-23 21:13:50.868,0.10, 1.02, -0.19
2023-12-23 21:13:50.869,0.10, 1.03, -0.17
2023-12-23 21:13:50.869,0.08, 0.99, -0.16
2023-12-23 21:13:50.869,0.07, 0.98, -0.13
2023-12-23 21:13:50.870,0.08, 0.99, -0.10
2023-12-23 21:13:50.870,0.08, 1.00, -0.08
2023-12-23 21:13:50.870,0.10, 1.03, -0.03
2023-12-23 21:13:50.871,0.10, 1.19, -0.04
2023-12-23 21:13:50.871,0.16, 1.31, -0.15
2023-12-23 21:13:50.872,0.07, 1.23, -0.18
2023-12-23 21:13:50.872,0.03, 1.18, -0.18
2023-12-23 21:13:50.872,-0.03, 1.04, -0.14
2023-12-23 21:13:50.873,-0.07, 0.98, -0.12
2023-12-23 21:13:50.873,-0.11, 0.91, -0.10
2023-12-23 21:13:50.873,-0.09, 0.90, -0.09
2023-12-23 21:13:50.874,-0.07, 0.89, -0.09
2023-12-23 21:13:50.874,-0.05, 0.89, -0.07
2023-12-23 21:13:50.874,-0.02, 0.83, -0.06
2023-12-23 21:13:50.875,-0.03, 0.80, -0.06
2023-12-23 21:13:50.875,-0.03, 0.80, -0.06
2023-12-23 21:13:50.875,-0.01, 0.84, -0.05
2023-12-23 21:13:50.876,-0.02, 0.92, -0.06
2023-12-23 21:13:50.876,-0.04, 1.00, -0.05
2023-12-23 21:13:50.876,-0.05, 1.00, -0.06
2023-12-23 21:13:50.877,-0.07, 0.92, -0.04
2023-12-23 21:13:50.877,-0.10, 1.05, -0.07
2023-12-23 21:13:50.877,-0.08, 1.02, -0.09
2023-12-23 21:13:50.878,-0.03, 1.03, -0.08
2023-12-23 21:13:50.878,-0.02, 1.03, -0.09
2023-12-23 21:13:50.878,0.03, 1.06, -0.10
2023-12-23 21:13:50.881,0.05, 1.06, -0.09
2023-12-23 21:13:50.882,0.11, 1.05, -0.10
2023-12-23 21:13:50.882,0.14, 1.03, -0.09
2023-12-23 21:13:50.882,0.13, 1.00, -0.10
2023-12-23 21:13:50.883,0.13, 0.99, -0.07
2023-12-23 21:13:50.883,0.15, 0.98, -0.10
2023-12-23 21:13:50.883,0.15, 1.01, -0.09
2023-12-23 21:13:50.884,0.12, 0.98, -0.11
2023-12-23 21:13:50.884,0.11, 0.97, -0.10
2023-12-23 21:13:50.884,0.08, 1.03, -0.07
2023-12-23 21:13:50.885,0.07, 1.03, -0.06
2023-12-23 21:13:50.885,0.04, 1.03, -0.05
2023-12-23 21:13:50.885,0.03, 1.04, -0.06
2023-12-23 21:13:50.886,0.02, 1.03, -0.07
2023-12-23 21:13:50.886,1.46, 0.59, -1.31
2023-12-23 21:13:50.886,1.93, 1.27, -0.58
2023-12-23 21:13:50.887,-0.08, 1.14, 0.06
2023-12-23 21:13:50.887,0.50, 0.77, -0.17
2023-12-23 21:13:50.887,0.18, 0.76, -0.10
2023-12-23 21:13:50.888,-0.10, 0.89, -0.03
2023-12-23 21:13:50.888,-0.09, 0.95, -0.11
2023-12-23 21:13:50.888,-0.06, 1.00, -0.27
2023-12-23 21:13:50.889,-0.06, 1.04, -0.22
2023-12-23 21:13:50.889,-0.07, 1.02, -0.19
2023-12-23 21:13:50.890,-0.11, 0.98, -0.14
2023-12-23 21:13:50.890,-0.13, 0.98, -0.10
2023-12-23 21:13:50.890,-0.07, 1.00, -0.03
2023-12-23 21:13:50.891,0.00, 1.05, -0.00
2023-12-23 21:13:50.891,0.03, 1.06, 0.00
2023-12-23 21:13:50.892,0.04, 1.07, 0.03
2023-12-23 21:13:50.892,-0.00, 1.05, 0.03
2023-12-23 21:13:50.893,-0.08, 1.03, 0.02
2023-12-23 21:13:50.893,-0.05, 0.98, -0.08
2023-12-23 21:13:50.893,-0.56, 0.63, -0.07
2023-12-23 21:13:50.894,0.64, 1.31, -0.15
2023-12-23 21:13:50.894,-0.04, 0.96, -0.03
2023-12-23 21:13:50.894,0.00, 0.97, -0.06
2023-12-23 21:13:50.895,-0.00, 0.94, -0.09
2023-12-23 21:13:50.895,0.05, 0.98, -0.09
2023-12-23 21:13:50.895,0.07, 1.00, -0.09
2023-12-23 21:13:50.897,0.09, 1.02, -0.10
2023-12-23 21:13:50.898,0.10, 1.03, -0.08
2023-12-23 21:13:50.898,0.12, 1.06, -0.08
2023-12-23 21:13:50.898,0.09, 1.04, -0.08
2023-12-23 21:13:50.899,0.07, 1.03, -0.08
2023-12-23 21:13:50.899,0.04, 1.07, -0.08
2023-12-23 21:13:50.900,0.02, 1.07, -0.08
2023-12-23 21:13:50.900,-0.05, 0.92, -0.06
2023-12-23 21:13:50.900,-0.07, 0.79, -0.03
2023-12-23 21:13:50.901,0.13, 0.71, -0.20
2023-12-23 21:13:50.901,0.22, 1.23, -0.02
2023-12-23 21:13:50.901,-0.07, 1.26, 0.17
2023-12-23 21:13:50.902,-0.05, 1.06, -0.12
2023-12-23 21:13:50.902,-0.02, 1.09, -0.15
2023-12-23 21:13:50.902,0.02, 1.15, -0.17
2023-12-23 21:13:50.903,0.04, 1.15, -0.20
2023-12-23 21:13:50.903,0.04, 1.12, -0.22
2023-12-23 21:13:50.903,0.04, 1.01, -0.23
2023-12-23 21:13:50.904,0.04, 0.98, -0.16
2023-12-23 21:13:50.904,0.05, 0.99, -0.13
2023-12-23 21:13:50.904,0.01, 0.98, -0.12
2023-12-23 21:13:50.905,-0.00, 1.00, -0.11
2023-12-23 21:13:50.905,0.01, 1.01, -0.10
2023-12-23 21:13:50.905,0.08, 0.97, -0.10
2023-12-23 21:13:50.906,0.12, 0.98, -0.08
2023-12-23 21:13:50.906,0.11, 1.01, -0.09
2023-12-23 21:13:50.906,0.09, 1.03, -0.09
2023-12-23 21:13:50.907,0.05, 1.06, -0.11
2023-12-23 21:13:50.907,0.03, 1.09, -0.09
2023-12-23 21:13:50.907,0.03, 1.08, -0.08
2023-12-23 21:13:50.908,0.06, 1.03, -0.04
2023-12-23 21:13:50.908,0.11, 0.92, -0.05
2023-12-23 21:13:50.908,0.10, 0.84, -0.09
2023-12-23 21:13:50.908,0.09, 0.81, -0.10
2023-12-23 21:13:50.909,0.09, 0.85, -0.07
2023-12-23 21:13:50.909,0.05, 0.97, -0.03
2023-12-23 21:13:50.910,0.02, 1.03, -0.00
2023-12-23 21:13:50.910,0.01, 1.04, -0.00
2023-12-23 21:13:50.910,0.03, 1.01, 0.01
2023-12-23 21:13:50.910,0.05, 1.00, 0.01
2023-12-23 21:13:50.911,0.07, 1.00, -0.00
2023-12-23 21:13:50.911,0.04, 0.99, -0.01
2023-12-23 21:13:50.911,0.03, 0.98, -0.00
2023-12-23 21:13:50.912,0.01, 0.95, 0.01
2023-12-23 21:13:50.914,0.01, 0.95, 0.01
2023-12-23 21:13:50.914,0.03, 1.00, 0.03
2023-12-23 21:13:50.914,0.04, 1.03, 0.03
2023-12-23 21:13:50.915,0.04, 1.03, 0.02
2023-12-23 21:13:50.915,0.05, 1.01, -0.00
2023-12-23 21:13:50.915,0.05, 1.00, -0.01
2023-12-23 21:13:50.916,0.06, 0.99, -0.01
2023-12-23 21:13:50.916,0.05, 0.98, -0.02
2023-12-23 21:13:50.916,0.05, 0.98, -0.02
2023-12-23 21:13:50.917,0.04, 0.98, -0.02
2023-12-23 21:13:50.917,0.03, 0.98, -0.02
2023-12-23 21:13:50.917,0.03, 1.02, -0.00
2023-12-23 21:13:50.918,0.05, 1.09, -0.04
2023-12-23 21:13:50.918,0.05, 1.11, -0.04
2023-12-23 21:13:50.918,0.01, 1.09, -0.05
2023-12-23 21:13:50.919,0.02, 1.11, -0.05
2023-12-23 21:13:50.919,0.01, 1.07, -0.05
2023-12-23 21:13:50.919,0.02, 1.06, -0.01
2023-12-23 21:13:50.920,0.02, 1.06, 0.02
2023-12-23 21:13:50.920,0.03, 1.02, 0.01
2023-12-23 21:13:50.920,0.05, 1.00, 0.00
2023-12-23 21:13:50.921,0.08, 0.98, 0.02
2023-12-23 21:13:50.921,0.10, 0.97, 0.03
2023-12-23 21:13:50.921,0.12, 1.00, 0.06
2023-12-23 21:13:50.922,0.11, 0.96, 0.06
2023-12-23 21:13:50.922,0.11, 0.91, 0.01
2023-12-23 21:13:50.922,0.12, 0.94, 0.06
2023-12-23 21:13:50.923,0.07, 0.92, 0.02
2023-12-23 21:13:50.923,0.06, 0.92, 0.03
2023-12-23 21:13:50.923,0.05, 0.93, 0.05
2023-12-23 21:13:50.923,0.05, 0.94, 0.02
2023-12-23 21:13:50.924,0.06, 0.93, 0.01
2023-12-23 21:13:50.924,0.07, 0.96, 0.01
2023-12-23 21:13:50.924,0.07, 0.99, 0.00
2023-12-23 21:13:50.925,0.07, 1.03, -0.02
2023-12-23 21:13:50.925,0.07, 1.06, -0.07
2023-12-23 21:13:50.925,0.04, 1.00, -0.11
2023-12-23 21:13:50.926,0.07, 1.05, -0.10
2023-12-23 21:13:50.926,0.09, 1.09, -0.14
2023-12-23 21:13:50.926,0.07, 1.04, -0.10
2023-12-23 21:13:50.927,0.11, 1.00, 0.06
2023-12-23 21:13:50.927,0.10, 0.99, 0.08
2023-12-23 21:13:50.927,0.08, 0.99, -0.04
2023-12-23 21:13:50.927,0.09, 1.00, 0.07
2023-12-23 21:13:50.928,0.09, 0.99, 0.08
2023-12-23 21:13:50.928,0.10, 0.95, 0.08
2023-12-23 21:13:50.928,0.08, 0.93, 0.02
2023-12-23 21:13:50.931,0.07, 0.93, 0.04
2023-12-23 21:13:50.931,0.06, 1.02, -0.04
